"number","frame.time","ip.src","ip.dst","tcp.port","frame.len"
"1","Oct 22, 2017 12:46:43.672779000 CEST","192.168.1.142","23.211.10.90","54406","74"
"2","Oct 22, 2017 12:46:43.686586000 CEST","23.211.10.90","192.168.1.142","443","74"
"3","Oct 22, 2017 12:46:43.686699000 CEST","192.168.1.142","23.211.10.90","54406","66"
"4","Oct 22, 2017 12:46:43.687732000 CEST","192.168.1.142","23.211.10.90","54406","254"
"5","Oct 22, 2017 12:46:43.692329000 CEST","23.211.10.90","192.168.1.142","443","66"
"6","Oct 22, 2017 12:46:43.692570000 CEST","23.211.10.90","192.168.1.142","443","1506"
"7","Oct 22, 2017 12:46:43.692638000 CEST","192.168.1.142","23.211.10.90","54406","66"
"8","Oct 22, 2017 12:46:43.692863000 CEST","23.211.10.90","192.168.1.142","443","1506"
"9","Oct 22, 2017 12:46:43.692905000 CEST","192.168.1.142","23.211.10.90","54406","66"
"10","Oct 22, 2017 12:46:43.693477000 CEST","23.211.10.90","192.168.1.142","443","1282"
"11","Oct 22, 2017 12:46:43.693519000 CEST","192.168.1.142","23.211.10.90","54406","66"
"12","Oct 22, 2017 12:46:43.694920000 CEST","23.211.10.90","192.168.1.142","443","603"
"13","Oct 22, 2017 12:46:43.694991000 CEST","192.168.1.142","23.211.10.90","54406","66"
"14","Oct 22, 2017 12:46:43.701318000 CEST","192.168.1.142","23.211.10.90","54406","192"
"15","Oct 22, 2017 12:46:43.704374000 CEST","23.211.10.90","192.168.1.142","443","308"
"16","Oct 22, 2017 12:46:43.746451000 CEST","192.168.1.142","23.211.10.90","54406","66"
"17","Oct 22, 2017 12:46:43.885448000 CEST","192.168.1.142","23.211.10.90","54406","223"
"18","Oct 22, 2017 12:46:43.886141000 CEST","192.168.1.142","23.211.10.90","54406","898"
"19","Oct 22, 2017 12:46:43.888595000 CEST","23.211.10.90","192.168.1.142","443","143"
"20","Oct 22, 2017 12:46:43.888700000 CEST","192.168.1.142","23.211.10.90","54406","66"
"21","Oct 22, 2017 12:46:43.888957000 CEST","192.168.1.142","23.211.10.90","54406","104"
"22","Oct 22, 2017 12:46:43.891944000 CEST","23.211.10.90","192.168.1.142","443","66"
"23","Oct 22, 2017 12:46:44.130972000 CEST","23.211.10.90","192.168.1.142","443","1440"
"24","Oct 22, 2017 12:46:44.131112000 CEST","23.211.10.90","192.168.1.142","443","109"
"25","Oct 22, 2017 12:46:44.131548000 CEST","192.168.1.142","23.211.10.90","54406","66"
"26","Oct 22, 2017 12:46:44.135092000 CEST","23.211.10.90","192.168.1.142","443","194"
"27","Oct 22, 2017 12:46:44.135244000 CEST","23.211.10.90","192.168.1.142","443","109"
"28","Oct 22, 2017 12:46:44.135321000 CEST","192.168.1.142","23.211.10.90","54406","66"
"29","Oct 22, 2017 12:46:44.135561000 CEST","23.211.10.90","192.168.1.142","443","1027"
"30","Oct 22, 2017 12:46:44.136146000 CEST","23.211.10.90","192.168.1.142","443","194"
"31","Oct 22, 2017 12:46:44.136254000 CEST","192.168.1.142","23.211.10.90","54406","66"
"32","Oct 22, 2017 12:46:44.136326000 CEST","23.211.10.90","192.168.1.142","443","108"
"33","Oct 22, 2017 12:46:44.137151000 CEST","23.211.10.90","192.168.1.142","443","194"
"34","Oct 22, 2017 12:46:44.137210000 CEST","23.211.10.90","192.168.1.142","443","1506"
"35","Oct 22, 2017 12:46:44.137266000 CEST","192.168.1.142","23.211.10.90","54406","66"
"36","Oct 22, 2017 12:46:44.137293000 CEST","23.211.10.90","192.168.1.142","443","1498"
"37","Oct 22, 2017 12:46:44.137445000 CEST","23.211.10.90","192.168.1.142","443","1506"
"38","Oct 22, 2017 12:46:44.137479000 CEST","192.168.1.142","23.211.10.90","54406","66"
"39","Oct 22, 2017 12:46:44.138811000 CEST","23.211.10.90","192.168.1.142","443","1506"
"40","Oct 22, 2017 12:46:44.138889000 CEST","23.211.10.90","192.168.1.142","443","1506"
"41","Oct 22, 2017 12:46:44.138930000 CEST","192.168.1.142","23.211.10.90","54406","66"
"42","Oct 22, 2017 12:46:44.138964000 CEST","23.211.10.90","192.168.1.142","443","1506"
"43","Oct 22, 2017 12:46:44.144258000 CEST","23.211.10.90","192.168.1.142","443","1506"
"44","Oct 22, 2017 12:46:44.144342000 CEST","192.168.1.142","23.211.10.90","54406","66"
"45","Oct 22, 2017 12:46:44.144460000 CEST","23.211.10.90","192.168.1.142","443","611"
"46","Oct 22, 2017 12:46:44.185468000 CEST","192.168.1.142","23.211.10.90","54406","66"
"47","Oct 22, 2017 12:46:44.362635000 CEST","23.211.10.90","192.168.1.142","443","194"
"48","Oct 22, 2017 12:46:44.362740000 CEST","192.168.1.142","23.211.10.90","54406","66"
"49","Oct 22, 2017 12:46:44.362818000 CEST","23.211.10.90","192.168.1.142","443","109"
"50","Oct 22, 2017 12:46:44.362857000 CEST","192.168.1.142","23.211.10.90","54406","66"
"51","Oct 22, 2017 12:46:44.363334000 CEST","23.211.10.90","192.168.1.142","443","194"
"52","Oct 22, 2017 12:46:44.363380000 CEST","192.168.1.142","23.211.10.90","54406","66"
"53","Oct 22, 2017 12:46:44.363565000 CEST","23.211.10.90","192.168.1.142","443","1506"
"54","Oct 22, 2017 12:46:44.363608000 CEST","192.168.1.142","23.211.10.90","54406","66"
"55","Oct 22, 2017 12:46:44.363838000 CEST","23.211.10.90","192.168.1.142","443","1506"
"56","Oct 22, 2017 12:46:44.363883000 CEST","192.168.1.142","23.211.10.90","54406","66"
"57","Oct 22, 2017 12:46:44.364350000 CEST","23.211.10.90","192.168.1.142","443","1079"
"58","Oct 22, 2017 12:46:44.364419000 CEST","192.168.1.142","23.211.10.90","54406","66"
"59","Oct 22, 2017 12:46:44.364547000 CEST","23.211.10.90","192.168.1.142","443","194"
"60","Oct 22, 2017 12:46:44.364588000 CEST","192.168.1.142","23.211.10.90","54406","66"
"61","Oct 22, 2017 12:46:44.365682000 CEST","23.211.10.90","192.168.1.142","443","1506"
"62","Oct 22, 2017 12:46:44.365738000 CEST","192.168.1.142","23.211.10.90","54406","66"
"63","Oct 22, 2017 12:46:44.366466000 CEST","23.211.10.90","192.168.1.142","443","1506"
"64","Oct 22, 2017 12:46:44.366502000 CEST","192.168.1.142","23.211.10.90","54406","66"
"65","Oct 22, 2017 12:46:44.367427000 CEST","23.211.10.90","192.168.1.142","443","1498"
"66","Oct 22, 2017 12:46:44.367475000 CEST","192.168.1.142","23.211.10.90","54406","66"
"67","Oct 22, 2017 12:46:44.367506000 CEST","23.211.10.90","192.168.1.142","443","1506"
"68","Oct 22, 2017 12:46:44.367547000 CEST","192.168.1.142","23.211.10.90","54406","66"
"69","Oct 22, 2017 12:46:44.367575000 CEST","23.211.10.90","192.168.1.142","443","1506"
"70","Oct 22, 2017 12:46:44.367611000 CEST","192.168.1.142","23.211.10.90","54406","66"
"71","Oct 22, 2017 12:46:44.367640000 CEST","23.211.10.90","192.168.1.142","443","460"
"72","Oct 22, 2017 12:46:44.367680000 CEST","192.168.1.142","23.211.10.90","54406","66"
"73","Oct 22, 2017 12:46:44.367701000 CEST","23.211.10.90","192.168.1.142","443","194"
"74","Oct 22, 2017 12:46:44.367735000 CEST","192.168.1.142","23.211.10.90","54406","66"
"75","Oct 22, 2017 12:46:44.367763000 CEST","23.211.10.90","192.168.1.142","443","1506"
"76","Oct 22, 2017 12:46:44.367803000 CEST","192.168.1.142","23.211.10.90","54406","66"
"77","Oct 22, 2017 12:46:44.367829000 CEST","23.211.10.90","192.168.1.142","443","225"
"78","Oct 22, 2017 12:46:44.367865000 CEST","192.168.1.142","23.211.10.90","54406","66"
"79","Oct 22, 2017 12:46:44.367931000 CEST","23.211.10.90","192.168.1.142","443","194"
"80","Oct 22, 2017 12:46:44.367973000 CEST","192.168.1.142","23.211.10.90","54406","66"
"81","Oct 22, 2017 12:46:44.367998000 CEST","23.211.10.90","192.168.1.142","443","108"
"82","Oct 22, 2017 12:46:44.368032000 CEST","192.168.1.142","23.211.10.90","54406","66"
"83","Oct 22, 2017 12:46:44.368059000 CEST","23.211.10.90","192.168.1.142","443","194"
"84","Oct 22, 2017 12:46:44.368093000 CEST","192.168.1.142","23.211.10.90","54406","66"
"85","Oct 22, 2017 12:46:44.368188000 CEST","23.211.10.90","192.168.1.142","443","1506"
"86","Oct 22, 2017 12:46:44.368230000 CEST","192.168.1.142","23.211.10.90","54406","66"
"87","Oct 22, 2017 12:46:44.369281000 CEST","23.211.10.90","192.168.1.142","443","1506"
"88","Oct 22, 2017 12:46:44.369325000 CEST","192.168.1.142","23.211.10.90","54406","66"
"89","Oct 22, 2017 12:46:44.369360000 CEST","23.211.10.90","192.168.1.142","443","1498"
"90","Oct 22, 2017 12:46:44.369412000 CEST","192.168.1.142","23.211.10.90","54406","66"
"91","Oct 22, 2017 12:46:44.369441000 CEST","23.211.10.90","192.168.1.142","443","1506"
"92","Oct 22, 2017 12:46:44.369476000 CEST","192.168.1.142","23.211.10.90","54406","66"
"93","Oct 22, 2017 12:46:44.369504000 CEST","23.211.10.90","192.168.1.142","443","1506"
"94","Oct 22, 2017 12:46:44.369540000 CEST","192.168.1.142","23.211.10.90","54406","66"
"95","Oct 22, 2017 12:46:44.369580000 CEST","23.211.10.90","192.168.1.142","443","1506"
"96","Oct 22, 2017 12:46:44.369616000 CEST","192.168.1.142","23.211.10.90","54406","66"
"97","Oct 22, 2017 12:46:44.369641000 CEST","23.211.10.90","192.168.1.142","443","268"
"98","Oct 22, 2017 12:46:44.369671000 CEST","192.168.1.142","23.211.10.90","54406","66"
"99","Oct 22, 2017 12:46:44.369695000 CEST","23.211.10.90","192.168.1.142","443","194"
"100","Oct 22, 2017 12:46:44.369724000 CEST","192.168.1.142","23.211.10.90","54406","66"
"101","Oct 22, 2017 12:46:44.369748000 CEST","23.211.10.90","192.168.1.142","443","110"
"102","Oct 22, 2017 12:46:44.435309000 CEST","192.168.1.142","23.211.10.90","54410","74"
"103","Oct 22, 2017 12:46:44.439369000 CEST","23.211.10.90","192.168.1.142","443","74"
"104","Oct 22, 2017 12:46:44.439487000 CEST","192.168.1.142","23.211.10.90","54410","66"
"105","Oct 22, 2017 12:46:44.450688000 CEST","192.168.1.142","23.211.10.90","54410","260"
"106","Oct 22, 2017 12:46:44.450974000 CEST","192.168.1.142","23.211.9.229","35022","74"
"107","Oct 22, 2017 12:46:44.453264000 CEST","192.168.1.142","23.211.9.229","35024","74"
"108","Oct 22, 2017 12:46:44.453480000 CEST","192.168.1.142","23.211.9.229","35026","74"
"109","Oct 22, 2017 12:46:44.457816000 CEST","23.211.10.90","192.168.1.142","443","66"
"110","Oct 22, 2017 12:46:44.457925000 CEST","23.211.9.229","192.168.1.142","443","74"
"111","Oct 22, 2017 12:46:44.458005000 CEST","192.168.1.142","23.211.9.229","35022","66"
"112","Oct 22, 2017 12:46:44.458227000 CEST","192.168.1.142","23.211.9.229","35022","255"
"113","Oct 22, 2017 12:46:44.458495000 CEST","23.211.10.90","192.168.1.142","443","1506"
"114","Oct 22, 2017 12:46:44.458552000 CEST","192.168.1.142","23.211.10.90","54410","66"
"115","Oct 22, 2017 12:46:44.458577000 CEST","23.211.10.90","192.168.1.142","443","1506"
"116","Oct 22, 2017 12:46:44.458606000 CEST","192.168.1.142","23.211.10.90","54410","66"
"117","Oct 22, 2017 12:46:44.458630000 CEST","23.211.10.90","192.168.1.142","443","1282"
"118","Oct 22, 2017 12:46:44.458668000 CEST","192.168.1.142","23.211.10.90","54410","66"
"119","Oct 22, 2017 12:46:44.460144000 CEST","23.211.10.90","192.168.1.142","443","603"
"120","Oct 22, 2017 12:46:44.460214000 CEST","192.168.1.142","23.211.10.90","54410","66"
"121","Oct 22, 2017 12:46:44.461165000 CEST","23.211.9.229","192.168.1.142","443","74"
"122","Oct 22, 2017 12:46:44.461261000 CEST","192.168.1.142","23.211.9.229","35024","66"
"123","Oct 22, 2017 12:46:44.461329000 CEST","23.211.9.229","192.168.1.142","443","74"
"124","Oct 22, 2017 12:46:44.461373000 CEST","192.168.1.142","23.211.9.229","35026","66"
"125","Oct 22, 2017 12:46:44.463033000 CEST","23.211.9.229","192.168.1.142","443","66"
"126","Oct 22, 2017 12:46:44.463478000 CEST","23.211.9.229","192.168.1.142","443","1506"
"127","Oct 22, 2017 12:46:44.463539000 CEST","192.168.1.142","23.211.9.229","35022","66"
"128","Oct 22, 2017 12:46:44.463829000 CEST","23.211.9.229","192.168.1.142","443","1506"
"129","Oct 22, 2017 12:46:44.463877000 CEST","192.168.1.142","23.211.9.229","35022","66"
"130","Oct 22, 2017 12:46:44.464645000 CEST","23.211.9.229","192.168.1.142","443","1282"
"131","Oct 22, 2017 12:46:44.464724000 CEST","192.168.1.142","23.211.9.229","35022","66"
"132","Oct 22, 2017 12:46:44.464876000 CEST","192.168.1.142","23.211.10.90","54410","192"
"133","Oct 22, 2017 12:46:44.464880000 CEST","23.211.9.229","192.168.1.142","443","738"
"134","Oct 22, 2017 12:46:44.464918000 CEST","192.168.1.142","23.211.9.229","35022","66"
"135","Oct 22, 2017 12:46:44.469355000 CEST","192.168.1.142","23.211.9.229","35022","192"
"136","Oct 22, 2017 12:46:44.470370000 CEST","192.168.1.142","23.211.10.90","54410","240"
